TIME_s,VELOCITY_ms,ACCELERATION_mss,ALTITUDE_m
0,0,0,0
0.01,1.111,111.09999999999999,0.0060000000000000001
0.02,3.2290000000000001,211.80000000000004,0.027
0.029999999999999999,5.5350000000000001,230.60000000000005,0.070999999999999994
0.040000000000000001,8.0289999999999999,249.39999999999992,0.13900000000000001
0.050000000000000003,10.711,268.19999999999999,0.23300000000000001
0.059999999999999998,13.581,287.00000000000006,0.35399999999999998
0.070000000000000007,16.509,292.79999999999984,0.504
0.080000000000000002,19.460999999999999,295.19999999999999,0.68400000000000005
0.089999999999999997,22.437999999999999,297.70000000000016,0.89400000000000002
0.10000000000000001,25.439,300.09999999999985,1.133
0.11,28.462,302.30000000000013,1.403
0.12,31.506,304.4000000000002,1.7030000000000001
0.13,34.572000000000003,306.59999999999997,2.0329999999999999
0.14000000000000001,37.658000000000001,308.59999999999957,2.3940000000000001
0.14999999999999999,40.762999999999998,310.50000000000028,2.786
0.16,43.886000000000003,312.30000000000018,3.2090000000000001
0.17000000000000001,47.027000000000001,314.09999999999957,3.6640000000000001
0.17999999999999999,50.183999999999997,315.70000000000022,4.1500000000000004
0.19,53.356999999999999,317.2999999999999,4.6680000000000001
0.20000000000000001,56.543999999999997,318.69999999999948,5.2169999999999996
0.20999999999999999,59.744999999999997,320.10000000000065,5.7990000000000004
0.22,62.957999999999998,321.29999999999978,6.4119999999999999
0.23000000000000001,66.183000000000007,322.50000000000057,7.0579999999999998
0.23999999999999999,69.418999999999997,323.59999999999962,7.7359999999999998
0.25,72.650999999999996,323.19999999999965,8.4459999999999997
0.26000000000000001,75.873999999999995,322.29999999999961,9.1890000000000001
0.27000000000000002,79.087999999999994,321.39999999999958,9.9640000000000004
0.28000000000000003,82.290999999999997,320.30000000000001,10.771000000000001
0.28999999999999998,85.483000000000004,319.20000000000221,11.609999999999999
0.29999999999999999,88.664000000000001,318.09999999999945,12.48
0.31,91.829999999999998,316.5999999999994,13.382999999999999
0.32000000000000001,94.983000000000004,315.3000000000003,14.317
0.33000000000000002,98.120999999999995,313.79999999999882,15.282
0.34000000000000002,101.24299999999999,312.1999999999997,16.279
